5000
1
632055
643086
0.57735,0.57735,0.57735,0,
0.506651,0.00703748,0.862123,2.06727,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.258067,0.349629,-0.900645,1.58224,
0.57735,0.57735,0.57735,0,
-0.53846,-0.147152,0.829703,2.4783,
-0.674264,-0.62009,-0.40107,0.930147,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.112336,-0.938562,0.326315,2.56769,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
