language,filename,blank,comment,code,"http://cloc.sourceforge.net v 1.64  T=5.45 s (81.8 files/s, 12528.2 lines/s)"
C++,..\Editor\src\Editor\Views\InspectorView.cpp,68,31,1068
C++,..\Engine\src\Ouroboros\Renderer\Renderer2D.cpp,266,106,1004
C++,..\Engine\src\Ouroboros\Scripting\ScriptUtility.cpp,91,30,721
C++,..\Engine\src\Ouroboros\Scripting\Scripting.cpp,75,69,618
C++,..\Engine\src\Ouroboros\Renderer\FontRenderer.cpp,152,87,615
C/C++ Header,..\Engine\vendor\oom\oom\vector\vec4_impl.hpp,94,22,607
C++,..\Engine\src\Ouroboros\Asset\AssetsManager.cpp,115,61,607
C++,..\Engine\src\Ouroboros\Geometry\Algorithm.cpp,216,602,574
C/C++ Header,..\Engine\vendor\oom\oom\vector\vec3_impl.hpp,83,22,524
C++,..\Editor\src\Animator\AnimatorController.cpp,91,36,520
C++,..\Editor\src\Editor\EditorFileGroup.cpp,59,54,499
C++,..\Editor\src\Editor\Views\HierarchyView.cpp,54,57,463
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat4x4_impl.hpp,74,44,459
C++,..\Editor\src\Seralizer.cpp,40,25,456
C++,..\Editor\src\Editor\Views\AnimatorControllerView.cpp,17,19,449
C/C++ Header,..\Engine\vendor\oom\oom\vector\vec2_impl.hpp,74,22,423
C++,..\Engine\src\Ouroboros\PhysicsCollision\PhysicsSystem.cpp,113,112,422
C++,..\Engine\src\Ouroboros\Renderer\Renderer2DSystem.cpp,81,95,408
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat3x3_impl.hpp,64,21,408
C++,..\Engine\src\Ouroboros\Asset\AssetSerializer.cpp,90,37,403
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat4x3_impl.hpp,57,21,398
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat3x4_impl.hpp,57,21,394
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat4x2_impl.hpp,58,21,374
C++,..\Editor\src\Editor\Views\ProjectFolderView.cpp,47,49,363
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat2x2_impl.hpp,62,21,361
C++,..\Engine\src\Ouroboros\Platform\Windows\WindowsInput.cpp,114,34,359
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat1x1_impl.hpp,70,21,357
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat2x4_impl.hpp,57,21,352
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat3x2_impl.hpp,57,21,348
C/C++ Header,..\Engine\vendor\oom\oom\matrix\mat2x3_impl.hpp,57,21,342
C++,..\Editor\src\Serializer_Init.cpp,10,14,336
C++,..\Engine\src\Ouroboros\Platform\OpenGL\OpenGLShader.cpp,38,23,329
C/C++ Header,..\Engine\src\Ouroboros\ECS\ComponentManager.h,77,54,327
C++,..\Editor\src\Editor\Widgets\StyleEditorView.cpp,48,28,318
C/C++ Header,..\Engine\src\Ouroboros\ECS\ECS_Manager.h,69,294,308
C++,..\Engine\src\Ouroboros\Memory\SegListAllocator.cpp,61,47,306
C++,..\Engine\src\Ouroboros\Platform\Windows\Windowswindow.cpp,77,44,304
C++,..\Editor\src\Project\EditorProject.cpp,44,27,282
C++,..\Editor\src\Editor\Views\TimelineView.cpp,26,15,281
C++,..\Engine\vendor\oom\oom\matrix_utils.cpp,89,92,281
C++,..\Editor\src\TestScenes\RenderingTestScene.cpp,48,23,279
C/C++ Header,..\Engine\src\Utility\Quadtree.h,39,51,275
C++,..\Editor\src\TestScenes\PhysicsTestScene.cpp,60,73,268
C/C++ Header,..\Engine\vendor\oom\oom\matrix_utils.hpp,55,89,263
C++,..\Engine\src\Ouroboros\Platform\OpenGL\OpenGLFont.cpp,56,58,259
